GENER01  1.00e+25  1.00e-06                                0.00
VERTICES
dbi
dbh
dai1 4   1730.00     10.00
dai
daj
dbj
dbi
daj1 4   1750.00     10.00
daj
dak
dbk
dbj
dak1 4   1770.00     10.00
dak
dal
dbl
dbk
dal1 4   1790.00     10.00
dal
dam
dbm
dbl
dam1 4   1810.00     10.00
dam
dan
dbn
dbm
dan1 4   1830.00     10.00
dan
dao
dbo
dbn
dao1 4   1850.00     10.00
dao
dap
dbp
dbo
dap1 4   1870.00     10.00
dap
daq
dbq
dbp
daq1 4   1890.00     10.00
daq
dar
dbr
dbq
dar1 4   1910.00     10.00
dar
das
dbs
dbr
das1 4   1930.00     10.00
das
dat
dbt
dbs
dat1 4   1950.00     10.00
dat
dau
dbu
dbt
dau1 4   1970.00     10.00
dau
dav
dbv
dbu
dav1 4   1990.00     10.00
dav
daw
dbw
dbv

CONNECTIONS
aaaaab
aabaac
aacaad
aadaae
aaeaaf
aafaag
aagaah
aahaai
aaiaaj
aajaak
aakaal
aalaam
aamaan
aanaao
aaoaap
aapaaq
aaqaar
aaraas
aasaat
aataau
aauaav
aavaaw
aawaax
aaxaay
aayaaz
aazbaa
baabab
babbac
bacbad
badbae
baebaf
bafbag
bagbah
bahbai
baibaj
bajbak
bakbal
balbam
bamban
banbao
baobap
bapbaq
baqbar
barbas
basbat
batbau
baubav
bavbaw
bawbax
baxbay
baybaz
bazcaa
caacab
cabcac
caccad
cadcae
caecaf
cafcag
cagcah
cahcai
caicaj
cajcak
cakcal
calcam
camcan
cancao
caocap
capcaq
caqcar
carcas
cascat
catcau
caucav
cavcaw
cawcax
caxcay
caycaz
cazdaa
daadab
dabdac
dacdad
daddae
daedaf
dafdag
dagdah
dahdai
daidaj
dajdak
dakdal
daldam
damdan
dandao
daodap
dapdaq
daqdar
dardas
dasdat
datdau
daudav

LAYERS
 0       0.00      0.00
 1     -20.00    -10.00
 2     -40.00    -30.00
 3     -60.00    -50.00
 4     -80.00    -70.00
 5    -100.00    -90.00
 6    -120.00   -110.00
 7    -140.00   -130.00
 8    -160.00   -150.00
 9    -180.00   -170.00
10    -200.00   -190.00
11    -220.00   -210.00
12    -240.00   -230.00
13    -260.00   -250.00
14    -280.00   -270.00
15    -300.00   -290.00
16    -320.00   -310.00
17    -340.00   -330.00
18    -360.00   -350.00
19    -380.00   -370.00
20    -400.00   -390.00
21    -420.00   -410.00
22    -440.00   -430.00
23    -460.00   -450.00
24    -480.00   -470.00
25    -500.00   -490.00
26    -520.00   -510.00
27    -540.00   -530.00
28    -560.00   -550.00
29    -580.00   -570.00
30    -600.00   -590.00
31    -620.00   -610.00
32    -640.00   -630.00
33    -660.00   -650.00
34    -680.00   -670.00
35    -700.00   -690.00
36    -720.00   -710.00
37    -740.00   -730.00
38    -760.00   -750.00
39    -780.00   -770.00
40    -800.00   -790.00
41    -820.00   -810.00
42    -840.00   -830.00
43    -860.00   -850.00
44    -880.00   -870.00
45    -900.00   -890.00
46    -920.00   -910.00
47    -940.00   -930.00
48    -960.00   -950.00
49    -980.00   -970.00
50   -1000.00   -990.00
51   -1020.00  -1010.00
52   -1040.00  -1030.00
53   -1060.00  -1050.00
54   -1080.00  -1070.00
55   -1100.00  -1090.00
56   -1120.00  -1110.00
57   -1140.00  -1130.00
58   -1160.00  -1150.00
59   -1180.00  -1170.00
60   -1200.00  -1190.00
61   -1220.00  -1210.00
62   -1240.00  -1230.00
63   -1260.00  -1250.00
64   -1280.00  -1270.00
65   -1300.00  -1290.00
66   -1320.00  -1310.00
67   -1340.00  -1330.00
68   -1360.00  -1350.00
69   -1380.00  -1370.00
70   -1400.00  -1390.00
71   -1420.00  -1410.00
72   -1440.00  -1430.00
73   -1460.00  -1450.00
74   -1480.00  -1470.00
75   -1500.00  -1490.00
76   -1520.00  -1510.00
77   -1540.00  -1530.00
78   -1560.00  -1550.00
79   -1580.00  -1570.00
80   -1600.00  -1590.00

SURFA
aaa      0.00

WELLS
PRO 1     110.0      10.0       0.0
PRO 1     110.0      10.0    -350.0
PRO 2     310.0      10.0       0.0
PRO 2     310.0      10.0    -270.0
PRO 3      30.0      10.0       0.0
PRO 3      30.0      10.0    -230.0
INJ 1     390.0      10.0       0.0
INJ 1     390.0      10.0    -490.0
INJ 2     470.0      10.0       0.0
INJ 2     470.0      10.0    -350.0
OBS 1     100.0       0.5       0.0
OBS 1     100.0       0.5   -1510.0
OBS 2     400.0       0.5       0.0
OBS 2     400.0       0.5   -1510.0
OBS 3     700.0       0.5       0.0
OBS 3     700.0       0.5   -1510.0
OBS 4    1000.0       0.5       0.0
OBS 4    1000.0       0.5   -1510.0
OBS 5    1300.0       0.5       0.0
OBS 5    1300.0       0.5   -1510.0
OBS 6    1600.0       0.5       0.0
OBS 6    1600.0       0.5   -1510.0
OBS 7    1900.0       0.5       0.0
OBS 7    1900.0       0.5   -1510.0


