GENER21  1.00e+25  1.00e-06                                0.00
VERTICES
1540 4                    
155
356
355
154
1550 4                    
156
357
356
155
1560 4                    
157
358
357
156
1570 4                    
158
359
358
157
1580 4                    
159
360
359
158
1590 4                    
160
361
360
159
1600 4                    
161
362
361
160
1610 4                    
162
363
362
161
1620 4                    
163
364
363
162
1630 4                    
164
365
364
163
1640 4                    
165
366
365
164
1650 4                    
166
367
366
165
1660 4                    
167
368
367
166
1670 4                    
168
369
368
167
1680 4                    
169
370
369
168
1690 4                    
170
371
370
169
1700 4                    
171
372
371
170
1710 4                    
172
373
372
171
1720 4                    
173
374
373
172
1730 4                    
174
375
374
173
1740 4                    
175
376
375
174
1750 4                    
176
377
376
175
1760 4                    
177
378
377
176
1770 4                    
178
379
378
177
1780 4                    
179
380
379
178
1790 4                    
180
381
380
179
1800 4                    
181
382
381
180
1810 4                    
182
383
382
181
1820 4                    
183
384
383
182
1830 4                    
184
385
384
183
1840 4                    
185
386
385
184
1850 4                    
186
387
386
185
1860 4                    
187
388
387
186
1870 4                    
188
389
388
187
1880 4                    
189
390
389
188
1890 4                    
190
391
390
189
1900 4                    
191
392
391
190
1910 4                    
192
393
392
191
1920 4                    
193
394
393
192
1930 4                    
194
395
394
193
1940 4                    
195
396
395
194
1950 4                    
196
397
396
195
1960 4                    
197
398
397
196
1970 4                    
198
399
398
197
1980 4                    
199
400
399
198
1990 4                    
200
401
400
199
2000 4                    
201
402
401
200

CONNECTIONS
  1  2
  2  3
  3  4
  4  5
  5  6
  6  7
  7  8
  8  9
  9 10
 10 11
 11 12
 12 13
 13 14
 14 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 24 25
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 47 48
 48 49
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 97 98
 98 99
 99100
100101
101102
102103
103104
104105
105106
106107
107108
108109
109110
110111
111112
112113
113114
114115
115116
116117
117118
118119
119120
120121
121122
122123
123124
124125
125126
126127
127128
128129
129130
130131
131132
132133
133134
134135
135136
136137
137138
138139
139140
140141
141142
142143
143144
144145
145146
146147
147148
148149
149150
150151
151152
152153
153154
154155
155156
156157
157158
158159
159160
160161
161162
162163
163164
164165
165166
166167
167168
168169
169170
170171
171172
172173
173174
174175
175176
176177
177178
178179
179180
180181
181182
182183
183184
184185
185186
186187
187188
188189
189190
190191
191192
192193
193194
194195
195196
196197
197198
198199
199200

LAYERS
at       0.00      0.00
 a     -10.00     -5.00
 b     -20.00    -15.00
 c     -30.00    -25.00
 d     -40.00    -35.00
 e     -50.00    -45.00
 f     -60.00    -55.00
 g     -70.00    -65.00
 h     -80.00    -75.00
 i     -90.00    -85.00
 j    -100.00    -95.00
 k    -110.00   -105.00
 l    -120.00   -115.00
 m    -130.00   -125.00
 n    -140.00   -135.00
 o    -150.00   -145.00
 p    -160.00   -155.00
 q    -170.00   -165.00
 r    -180.00   -175.00
 s    -190.00   -185.00
 t    -200.00   -195.00
 u    -210.00   -205.00
 v    -220.00   -215.00
 w    -230.00   -225.00
 x    -240.00   -235.00
 y    -250.00   -245.00
 z    -260.00   -255.00
aa    -270.00   -265.00
ab    -280.00   -275.00
ac    -290.00   -285.00
ad    -300.00   -295.00
ae    -310.00   -305.00
af    -320.00   -315.00
ag    -330.00   -325.00
ah    -340.00   -335.00
ai    -350.00   -345.00
aj    -360.00   -355.00
ak    -370.00   -365.00
al    -380.00   -375.00
am    -390.00   -385.00
an    -400.00   -395.00
ao    -410.00   -405.00
ap    -420.00   -415.00
aq    -430.00   -425.00
ar    -440.00   -435.00
as    -450.00   -445.00
au    -460.00   -455.00
av    -470.00   -465.00
aw    -480.00   -475.00
ax    -490.00   -485.00
ay    -500.00   -495.00
az    -510.00   -505.00
ba    -520.00   -515.00
bb    -530.00   -525.00
bc    -540.00   -535.00
bd    -550.00   -545.00
be    -560.00   -555.00
bf    -570.00   -565.00
bg    -580.00   -575.00
bh    -590.00   -585.00
bi    -600.00   -595.00
bj    -610.00   -605.00
bk    -620.00   -615.00
bl    -630.00   -625.00
bm    -640.00   -635.00
bn    -650.00   -645.00
bo    -660.00   -655.00
bp    -670.00   -665.00
bq    -680.00   -675.00
br    -690.00   -685.00
bs    -700.00   -695.00
bt    -710.00   -705.00
bu    -720.00   -715.00
bv    -730.00   -725.00
bw    -740.00   -735.00
bx    -750.00   -745.00
by    -760.00   -755.00
bz    -770.00   -765.00
ca    -780.00   -775.00
cb    -790.00   -785.00
cc    -800.00   -795.00
cd    -810.00   -805.00
ce    -820.00   -815.00
cf    -830.00   -825.00
cg    -840.00   -835.00
ch    -850.00   -845.00
ci    -860.00   -855.00
cj    -870.00   -865.00
ck    -880.00   -875.00
cl    -890.00   -885.00
cm    -900.00   -895.00
cn    -910.00   -905.00
co    -920.00   -915.00
cp    -930.00   -925.00
cq    -940.00   -935.00
cr    -950.00   -945.00
cs    -960.00   -955.00
ct    -970.00   -965.00
cu    -980.00   -975.00
cv    -990.00   -985.00
cw   -1000.00   -995.00
cx   -1010.00  -1005.00
cy   -1020.00  -1015.00
cz   -1030.00  -1025.00
da   -1040.00  -1035.00
db   -1050.00  -1045.00
dc   -1060.00  -1055.00
dd   -1070.00  -1065.00
de   -1080.00  -1075.00
df   -1090.00  -1085.00
dg   -1100.00  -1095.00
dh   -1110.00  -1105.00
di   -1120.00  -1115.00
dj   -1130.00  -1125.00
dk   -1140.00  -1135.00
dl   -1150.00  -1145.00
dm   -1160.00  -1155.00
dn   -1170.00  -1165.00
do   -1180.00  -1175.00
dp   -1190.00  -1185.00
dq   -1200.00  -1195.00
dr   -1210.00  -1205.00
ds   -1220.00  -1215.00
dt   -1230.00  -1225.00
du   -1240.00  -1235.00
dv   -1250.00  -1245.00
dw   -1260.00  -1255.00
dx   -1270.00  -1265.00
dy   -1280.00  -1275.00
dz   -1290.00  -1285.00
ea   -1300.00  -1295.00
eb   -1310.00  -1305.00
ec   -1320.00  -1315.00
ed   -1330.00  -1325.00
ee   -1340.00  -1335.00
ef   -1350.00  -1345.00
eg   -1360.00  -1355.00
eh   -1370.00  -1365.00
ei   -1380.00  -1375.00
ej   -1390.00  -1385.00
ek   -1400.00  -1395.00
el   -1410.00  -1405.00
em   -1420.00  -1415.00
en   -1430.00  -1425.00
eo   -1440.00  -1435.00
ep   -1450.00  -1445.00
eq   -1460.00  -1455.00
er   -1470.00  -1465.00
es   -1480.00  -1475.00
et   -1490.00  -1485.00
eu   -1500.00  -1495.00
ev   -1510.00  -1505.00
ew   -1520.00  -1515.00
ex   -1530.00  -1525.00
ey   -1540.00  -1535.00
ez   -1550.00  -1545.00
fa   -1560.00  -1555.00
fb   -1570.00  -1565.00
fc   -1580.00  -1575.00
fd   -1590.00  -1585.00
fe   -1600.00  -1595.00

WELLS
OBS 1     100.0       0.5       0.0
OBS 1     100.0       0.5   -1510.0
OBS 2     400.0       0.5       0.0
OBS 2     400.0       0.5   -1510.0
OBS 3     700.0       0.5       0.0
OBS 3     700.0       0.5   -1510.0
OBS 4    1000.0       0.5       0.0
OBS 4    1000.0       0.5   -1510.0
OBS 5    1300.0       0.5       0.0
OBS 5    1300.0       0.5   -1510.0
OBS 6    1600.0       0.5       0.0
OBS 6    1600.0       0.5   -1510.0
OBS 7    1900.0       0.5       0.0
OBS 7    1900.0       0.5   -1510.0


